Action.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(102): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(102): t=1374580ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=402)
Action.c(102):     0\r\n
Action.c(102):     \r\n
Action.c(102): t=1374618ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=403)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Thu, 24 Sep 2020 17:14:21 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Expires: Wed, 23 Sep 2020 17:14:21 GMT\r\n
Action.c(102):     Keep-Alive: timeout=5, max=100\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Transfer-Encoding: chunked\r\n
Action.c(102):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(102):     \r\n
Action.c(102): t=1374618ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=403)
Action.c(102):     5ca\r\n
Action.c(102): t=1374618ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=403)
Action.c(102):     \r\n
Action.c(102): t=1374618ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=403)
Action.c(102):     <!DOCTYPE html\n
Action.c(102):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(102):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(102):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(102):     <head>\n
Action.c(102):     <title>Web Tours Navigation Bar</title>\n
Action.c(102):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(102):     </head>\n
Action.c(102):     <body bgcolor="#E0E7F1">\n
Action.c(102):     \n
Action.c(102):     <style>\n
Action.c(102):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(102):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(102):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(102):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(102):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(102):     N: none}\n
Action.c(102):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(102):     CORATION: underline}\n
Action.c(102):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(102):     </style>\n
Action.c(102):     \n
Action.c(102):     <BR><BR><center>\n
Action.c(102):     \n
Action.c(102):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(102):     RC="/WebTours/images/in_flights.gif" \n
Action.c(102):     ALT="Search Flights Button"/></A>\n
Action.c(102):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(102):     WebTours/images/itinerary.gif" \n
Action.c(102):     ALT="Itinerary Button"/></A>\n
Action.c(102):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(102):     ours/images/home.gif" \n
Action.c(102):     ALT="Home Button"/></A>\n
Action.c(102):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(102):     es/signoff.gif" \n
Action.c(102):     ALT="SignOff Button"/></A></center>\n
Action.c(102):     \n
Action.c(102):     </body>\n
Action.c(102):     </html>\n
Action.c(102): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(102): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(102): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): t=1374620ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=406)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Thu, 24 Sep 2020 17:14:21 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(102):     ETag: "d00000002309c-2b0-5ae8ea8c37c86"\r\n
Action.c(102):     Accept-Ranges: bytes\r\n
Action.c(102):     Content-Length: 688\r\n
Action.c(102):     Keep-Alive: timeout=5, max=100\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Content-Type: image/gif\r\n
Action.c(102):     \r\n
Action.c(102): t=1374620ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=406)
Action.c(102): t=1374620ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=403)
Action.c(102):     0\r\n
Action.c(102):     \r\n
Action.c(102): t=1374627ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=404)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Thu, 24 Sep 2020 17:14:21 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Expires: Wed, 23 Sep 2020 17:14:21 GMT\r\n
Action.c(102):     Keep-Alive: timeout=5, max=100\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Transfer-Encoding: chunked\r\n
Action.c(102):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(102):     \r\n
Action.c(102): t=1374627ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=404)
Action.c(102):     f84\r\n
Action.c(102): t=1374627ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=404)
Action.c(102):     \r\n
Action.c(102): t=1374627ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=404)
Action.c(102):     <!DOCTYPE html\n
Action.c(102):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(102):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(102):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(102):     <head>\n
Action.c(102):     <title>Flight Selections</title>\n
Action.c(102):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(102):     </head>\n
Action.c(102):     <body bgcolor="#E0E7F1">\n
Action.c(102):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(102):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(102):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(102):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(102):     ockquote>\n
Action.c(102):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(102):     nsubmit="" name="DestForm">\n
Action.c(102):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(102):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(102):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(102):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(102):     <option value="London">London</option>\n
Action.c(102):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(102):     <option value="Paris">Paris</option>\n
Action.c(102):     <option value="Portland">Portland</option>\n
Action.c(102):     <option value="San Francisco">San Francisco</option>\n
Action.c(102):     <option value="Seattle">Seattle</option>\n
Action.c(102):     <option value="Sydney">Sydney</option>\n
Action.c(102):     <option value="Zurich">Zurich</option>\n
Action.c(102):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(102):     ate" value="09/25/2020" size="10" maxlength="10" /> \n
Action.c(102):     <!-- Departure Date Applet -->\n
Action.c(102):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(102):     t=28 BORDER=0>\n
Action.c(102):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(102):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(102):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(102):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(102):        <PARAM NAME=Label          VALUE="...">\n
Action.c(102):     </APPLET>\n
Action.c(102):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(102):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(102):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(102):     <option value="London">London</option>\n
Action.c(102):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(102):     <option value="Paris">Paris</option>\n
Action.c(102):     <option value="Portland">Portland</option>\n
Action.c(102):     <option value="San Francisco">San Francisco</option>\n
Action.c(102):     <option value="Seattle">Seattle</option>\n
Action.c(102):     <option value="Sydney">Sydney</option>\n
Action.c(102):     <option value="Zurich">Zurich</option>\n
Action.c(102):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(102):     " value="09/26/2020" size="10" maxlength="10" /> \n
Action.c(102):     <!-- Return Date Applet -->\n
Action.c(102):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(102):     t=28 BORDER=0>\n
Action.c(102):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(102):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(102):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(102):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(102):        <PARAM NAME=Label          VALUE="...">\n
Action.c(102):     </APPLET>\n
Action.c(102):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(102):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(102):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(102):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(102):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(102):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(102):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(102):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(102):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(102):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(102):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(102):     ges/bu
Action.c(102): t=1374629ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=404)
Action.c(102):     112\r\n
Action.c(102): t=1374629ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=404)
Action.c(102):     \r\n
Action.c(102): t=1374629ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=404)
Action.c(102):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(102):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(102):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(102):     </blockquote>\n
Action.c(102):     \n
Action.c(102):     </body>\n
Action.c(102):     </html>\n
Action.c(102): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(102): t=1374630ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=404)
Action.c(102):     0\r\n
Action.c(102):     \r\n
Action.c(102): t=1374630ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=405)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Thu, 24 Sep 2020 17:14:21 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(102):     ETag: "f0000000230a2-2d6-5ae8ea8c41c1c"\r\n
Action.c(102):     Accept-Ranges: bytes\r\n
Action.c(102):     Content-Length: 726\r\n
Action.c(102):     Keep-Alive: timeout=5, max=99\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Content-Type: image/gif\r\n
Action.c(102):     \r\n
Action.c(102): t=1374630ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=405)
Action.c(102): t=1374668ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=407)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Thu, 24 Sep 2020 17:14:21 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Last-Modified: Sat, 05 Sep 2020 10:43:43 GMT\r\n
Action.c(102):     ETag: "1300000002308d-2f6-5ae8ea8c15b8f"\r\n
Action.c(102):     Accept-Ranges: bytes\r\n
Action.c(102):     Content-Length: 758\r\n
Action.c(102):     Keep-Alive: timeout=5, max=99\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Content-Type: image/gif\r\n
Action.c(102):     \r\n
Action.c(102): t=1374669ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=407)
Action.c(102): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(102): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(112): Notify: Transaction "flights" ended with a "Pass" status (Duration: 5,1452 Think Time: 5,0076 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(114): Notify: Transaction "find_flights" started.	[MsgId: MMSG-16999]
Action.c(116): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(116): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(119): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(119): lr_think_time: 5,00 seconds (recorded think time was 63,00 seconds).	[MsgId: MMSG-15947]
Action.c(122): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(133): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(139): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(139): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(145): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(145): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(145): Notify: Next row for parameter arrive = 12 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(145): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter arrive = 12 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(149): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "returnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
